# Upper bounds are pinned below the next major on every direct dependency.
# Unbounded ranges previously let OpenCV 5 in, which removed cv2.CascadeClassifier
# and broke the emotion service on every fresh build.

# Web framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI / LLM
google-genai>=1.0.0,<3.0.0

# Computer Vision & Emotion Detection
opencv-python>=4.8.0,<5.0.0
deepface>=0.0.79,<0.1.0
tensorflow>=2.16.0,<3.0.0
tf-keras>=2.16.0,<3.0.0
pillow>=10.1.0,<12.0.0

# Audio Analysis
librosa>=0.10.1,<1.0.0
soundfile>=0.12.1,<1.0.0

# Database
sqlalchemy>=2.0.23,<3.0.0

# WebSocket
websockets>=12.0,<17.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.0,<26.0.0
numpy>=1.24.0,<3.0.0
scipy>=1.11.0,<2.0.0
