# Upper bounds are pinned below the next major on every direct dependency.
# Unbounded ranges previously let OpenCV 5 in, which removed cv2.CascadeClassifier
# and broke the emotion service on every fresh build.

# Web framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI / LLM
google-genai>=1.0.0,<3.0.0

# Computer Vision & Emotion Detection
#
# The -headless and -cpu variants are deliberate, and the Dockerfile installs
# deepface with --no-deps to keep them (see the comment there). Both are
# drop-in: the server never opens a GUI window, and Cloud Run has no GPU.
#
# tensorflow-cpu publishes x86_64 wheels only. On aarch64 the plain `tensorflow`
# wheel is already CPU-only and roughly half the size of the x86_64 one, so the
# marker costs nothing on ARM while keeping Apple Silicon dev machines working.
tensorflow-cpu>=2.16.0,<3.0.0; platform_machine == "x86_64"
tensorflow>=2.16.0,<3.0.0; platform_machine != "x86_64"
opencv-python-headless>=4.8.0,<5.0.0
pillow>=10.1.0,<12.0.0

# deepface's own dependency closure. deepface itself lives in
# requirements-nodeps.txt because it must be installed with --no-deps; these are
# the packages it imports at module load, so they are installed normally here.
# Flask, flask-cors, gunicorn and fire back its REST API and CLI, which this app
# never reaches, so they are omitted.
pandas>=2.0.0,<4.0.0
gdown>=5.0.0,<7.0.0
tqdm>=4.60.0,<5.0.0
requests>=2.27.1,<3.0.0
lightphe>=0.0.15,<0.1.0
lightdsa>=0.0.3,<0.1.0
werkzeug>=3.0.0,<4.0.0
joblib>=1.2,<2.0.0
lz4>=4.0.0,<6.0.0

# Audio Analysis
librosa>=0.10.1,<1.0.0
soundfile>=0.12.1,<1.0.0

# Database
sqlalchemy>=2.0.23,<3.0.0

# WebSocket
websockets>=12.0,<17.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.0,<26.0.0
numpy>=1.24.0,<3.0.0
scipy>=1.11.0,<2.0.0
